x_boiler	0
x_pellet	0
x_chp	0
x_eh	0
x_hp_air	1
x_hp_geo	0
x_pv	1
x_stc	0
x_tes	1
x_bat	0
y_boiler__0_0	0
y_chp__0_0	0
y_eh__0_0	0
y_hp_air__0_0	0
y_hp_geo__0_0	0
y_pellet__0_0	0
y_boiler__0_1	0
y_chp__0_1	0
y_eh__0_1	0
y_hp_air__0_1	1
y_hp_geo__0_1	0
y_pellet__0_1	0
y_boiler__0_2	0
y_chp__0_2	0
y_eh__0_2	0
y_hp_air__0_2	1
y_hp_geo__0_2	0
y_pellet__0_2	0
y_boiler__0_3	0
y_chp__0_3	0
y_eh__0_3	0
y_hp_air__0_3	0
y_hp_geo__0_3	0
y_pellet__0_3	0
y_boiler__0_4	0
y_chp__0_4	0
y_eh__0_4	0
y_hp_air__0_4	0
y_hp_geo__0_4	0
y_pellet__0_4	0
y_boiler__0_5	0
y_chp__0_5	0
y_eh__0_5	0
y_hp_air__0_5	0
y_hp_geo__0_5	0
y_pellet__0_5	0
y_boiler__0_6	0
y_chp__0_6	0
y_eh__0_6	0
y_hp_air__0_6	0
y_hp_geo__0_6	0
y_pellet__0_6	0
y_boiler__0_7	0
y_chp__0_7	0
y_eh__0_7	0
y_hp_air__0_7	1
y_hp_geo__0_7	0
y_pellet__0_7	0
y_boiler__0_8	0
y_chp__0_8	0
y_eh__0_8	0
y_hp_air__0_8	1
y_hp_geo__0_8	0
y_pellet__0_8	0
y_boiler__0_9	0
y_chp__0_9	0
y_eh__0_9	0
y_hp_air__0_9	1
y_hp_geo__0_9	0
y_pellet__0_9	0
y_boiler__0_10	0
y_chp__0_10	0
y_eh__0_10	0
y_hp_air__0_10	1
y_hp_geo__0_10	0
y_pellet__0_10	0
y_boiler__0_11	0
y_chp__0_11	0
y_eh__0_11	0
y_hp_air__0_11	1
y_hp_geo__0_11	0
y_pellet__0_11	0
y_boiler__0_12	0
y_chp__0_12	0
y_eh__0_12	0
y_hp_air__0_12	1
y_hp_geo__0_12	0
y_pellet__0_12	0
y_boiler__0_13	0
y_chp__0_13	0
y_eh__0_13	0
y_hp_air__0_13	1
y_hp_geo__0_13	0
y_pellet__0_13	0
y_boiler__0_14	0
y_chp__0_14	0
y_eh__0_14	0
y_hp_air__0_14	1
y_hp_geo__0_14	0
y_pellet__0_14	0
y_boiler__0_15	0
y_chp__0_15	0
y_eh__0_15	0
y_hp_air__0_15	1
y_hp_geo__0_15	0
y_pellet__0_15	0
y_boiler__0_16	0
y_chp__0_16	0
y_eh__0_16	0
y_hp_air__0_16	1
y_hp_geo__0_16	0
y_pellet__0_16	0
y_boiler__0_17	0
y_chp__0_17	0
y_eh__0_17	0
y_hp_air__0_17	0
y_hp_geo__0_17	0
y_pellet__0_17	0
y_boiler__0_18	0
y_chp__0_18	0
y_eh__0_18	0
y_hp_air__0_18	1
y_hp_geo__0_18	0
y_pellet__0_18	0
y_boiler__0_19	0
y_chp__0_19	0
y_eh__0_19	0
y_hp_air__0_19	0
y_hp_geo__0_19	0
y_pellet__0_19	0
y_boiler__0_20	0
y_chp__0_20	0
y_eh__0_20	0
y_hp_air__0_20	0
y_hp_geo__0_20	0
y_pellet__0_20	0
y_boiler__0_21	0
y_chp__0_21	0
y_eh__0_21	0
y_hp_air__0_21	1
y_hp_geo__0_21	0
y_pellet__0_21	0
y_boiler__0_22	0
y_chp__0_22	0
y_eh__0_22	0
y_hp_air__0_22	1
y_hp_geo__0_22	0
y_pellet__0_22	0
y_boiler__0_23	0
y_chp__0_23	0
y_eh__0_23	0
y_hp_air__0_23	0
y_hp_geo__0_23	0
y_pellet__0_23	0
y_boiler__1_0	0
y_chp__1_0	0
y_eh__1_0	0
y_hp_air__1_0	0
y_hp_geo__1_0	0
y_pellet__1_0	0
y_boiler__1_1	0
y_chp__1_1	0
y_eh__1_1	0
y_hp_air__1_1	0
y_hp_geo__1_1	0
y_pellet__1_1	0
y_boiler__1_2	0
y_chp__1_2	0
y_eh__1_2	0
y_hp_air__1_2	0
y_hp_geo__1_2	0
y_pellet__1_2	0
y_boiler__1_3	0
y_chp__1_3	0
y_eh__1_3	0
y_hp_air__1_3	0
y_hp_geo__1_3	0
y_pellet__1_3	0
y_boiler__1_4	0
y_chp__1_4	0
y_eh__1_4	0
y_hp_air__1_4	0
y_hp_geo__1_4	0
y_pellet__1_4	0
y_boiler__1_5	0
y_chp__1_5	0
y_eh__1_5	0
y_hp_air__1_5	0
y_hp_geo__1_5	0
y_pellet__1_5	0
y_boiler__1_6	0
y_chp__1_6	0
y_eh__1_6	0
y_hp_air__1_6	0
y_hp_geo__1_6	0
y_pellet__1_6	0
y_boiler__1_7	0
y_chp__1_7	0
y_eh__1_7	0
y_hp_air__1_7	1
y_hp_geo__1_7	0
y_pellet__1_7	0
y_boiler__1_8	0
y_chp__1_8	0
y_eh__1_8	0
y_hp_air__1_8	0
y_hp_geo__1_8	0
y_pellet__1_8	0
y_boiler__1_9	0
y_chp__1_9	0
y_eh__1_9	0
y_hp_air__1_9	0
y_hp_geo__1_9	0
y_pellet__1_9	0
y_boiler__1_10	0
y_chp__1_10	0
y_eh__1_10	0
y_hp_air__1_10	0
y_hp_geo__1_10	0
y_pellet__1_10	0
y_boiler__1_11	0
y_chp__1_11	0
y_eh__1_11	0
y_hp_air__1_11	0
y_hp_geo__1_11	0
y_pellet__1_11	0
y_boiler__1_12	0
y_chp__1_12	0
y_eh__1_12	0
y_hp_air__1_12	0
y_hp_geo__1_12	0
y_pellet__1_12	0
y_boiler__1_13	0
y_chp__1_13	0
y_eh__1_13	0
y_hp_air__1_13	1
y_hp_geo__1_13	0
y_pellet__1_13	0
y_boiler__1_14	0
y_chp__1_14	0
y_eh__1_14	0
y_hp_air__1_14	1
y_hp_geo__1_14	0
y_pellet__1_14	0
y_boiler__1_15	0
y_chp__1_15	0
y_eh__1_15	0
y_hp_air__1_15	1
y_hp_geo__1_15	0
y_pellet__1_15	0
y_boiler__1_16	0
y_chp__1_16	0
y_eh__1_16	0
y_hp_air__1_16	1
y_hp_geo__1_16	0
y_pellet__1_16	0
y_boiler__1_17	0
y_chp__1_17	0
y_eh__1_17	0
y_hp_air__1_17	0
y_hp_geo__1_17	0
y_pellet__1_17	0
y_boiler__1_18	0
y_chp__1_18	0
y_eh__1_18	0
y_hp_air__1_18	0
y_hp_geo__1_18	0
y_pellet__1_18	0
y_boiler__1_19	0
y_chp__1_19	0
y_eh__1_19	0
y_hp_air__1_19	0
y_hp_geo__1_19	0
y_pellet__1_19	0
y_boiler__1_20	0
y_chp__1_20	0
y_eh__1_20	0
y_hp_air__1_20	0
y_hp_geo__1_20	0
y_pellet__1_20	0
y_boiler__1_21	0
y_chp__1_21	0
y_eh__1_21	0
y_hp_air__1_21	0
y_hp_geo__1_21	0
y_pellet__1_21	0
y_boiler__1_22	0
y_chp__1_22	0
y_eh__1_22	0
y_hp_air__1_22	0
y_hp_geo__1_22	0
y_pellet__1_22	0
y_boiler__1_23	0
y_chp__1_23	0
y_eh__1_23	0
y_hp_air__1_23	0
y_hp_geo__1_23	0
y_pellet__1_23	0
y_boiler__2_0	0
y_chp__2_0	0
y_eh__2_0	0
y_hp_air__2_0	0
y_hp_geo__2_0	0
y_pellet__2_0	0
y_boiler__2_1	0
y_chp__2_1	0
y_eh__2_1	0
y_hp_air__2_1	0
y_hp_geo__2_1	0
y_pellet__2_1	0
y_boiler__2_2	0
y_chp__2_2	0
y_eh__2_2	0
y_hp_air__2_2	0
y_hp_geo__2_2	0
y_pellet__2_2	0
y_boiler__2_3	0
y_chp__2_3	0
y_eh__2_3	0
y_hp_air__2_3	0
y_hp_geo__2_3	0
y_pellet__2_3	0
y_boiler__2_4	0
y_chp__2_4	0
y_eh__2_4	0
y_hp_air__2_4	0
y_hp_geo__2_4	0
y_pellet__2_4	0
y_boiler__2_5	0
y_chp__2_5	0
y_eh__2_5	0
y_hp_air__2_5	0
y_hp_geo__2_5	0
y_pellet__2_5	0
y_boiler__2_6	0
y_chp__2_6	0
y_eh__2_6	0
y_hp_air__2_6	0
y_hp_geo__2_6	0
y_pellet__2_6	0
y_boiler__2_7	0
y_chp__2_7	0
y_eh__2_7	0
y_hp_air__2_7	0
y_hp_geo__2_7	0
y_pellet__2_7	0
y_boiler__2_8	0
y_chp__2_8	0
y_eh__2_8	0
y_hp_air__2_8	1
y_hp_geo__2_8	0
y_pellet__2_8	0
y_boiler__2_9	0
y_chp__2_9	0
y_eh__2_9	0
y_hp_air__2_9	0
y_hp_geo__2_9	0
y_pellet__2_9	0
y_boiler__2_10	0
y_chp__2_10	0
y_eh__2_10	0
y_hp_air__2_10	0
y_hp_geo__2_10	0
y_pellet__2_10	0
y_boiler__2_11	0
y_chp__2_11	0
y_eh__2_11	0
y_hp_air__2_11	0
y_hp_geo__2_11	0
y_pellet__2_11	0
y_boiler__2_12	0
y_chp__2_12	0
y_eh__2_12	0
y_hp_air__2_12	0
y_hp_geo__2_12	0
y_pellet__2_12	0
y_boiler__2_13	0
y_chp__2_13	0
y_eh__2_13	0
y_hp_air__2_13	0
y_hp_geo__2_13	0
y_pellet__2_13	0
y_boiler__2_14	0
y_chp__2_14	0
y_eh__2_14	0
y_hp_air__2_14	0
y_hp_geo__2_14	0
y_pellet__2_14	0
y_boiler__2_15	0
y_chp__2_15	0
y_eh__2_15	0
y_hp_air__2_15	0
y_hp_geo__2_15	0
y_pellet__2_15	0
y_boiler__2_16	0
y_chp__2_16	0
y_eh__2_16	0
y_hp_air__2_16	0
y_hp_geo__2_16	0
y_pellet__2_16	0
y_boiler__2_17	0
y_chp__2_17	0
y_eh__2_17	0
y_hp_air__2_17	0
y_hp_geo__2_17	0
y_pellet__2_17	0
y_boiler__2_18	0
y_chp__2_18	0
y_eh__2_18	0
y_hp_air__2_18	0
y_hp_geo__2_18	0
y_pellet__2_18	0
y_boiler__2_19	0
y_chp__2_19	0
y_eh__2_19	0
y_hp_air__2_19	0
y_hp_geo__2_19	0
y_pellet__2_19	0
y_boiler__2_20	0
y_chp__2_20	0
y_eh__2_20	0
y_hp_air__2_20	0
y_hp_geo__2_20	0
y_pellet__2_20	0
y_boiler__2_21	0
y_chp__2_21	0
y_eh__2_21	0
y_hp_air__2_21	0
y_hp_geo__2_21	0
y_pellet__2_21	0
y_boiler__2_22	0
y_chp__2_22	0
y_eh__2_22	0
y_hp_air__2_22	0
y_hp_geo__2_22	0
y_pellet__2_22	0
y_boiler__2_23	0
y_chp__2_23	0
y_eh__2_23	0
y_hp_air__2_23	0
y_hp_geo__2_23	0
y_pellet__2_23	0
y_boiler__3_0	0
y_chp__3_0	0
y_eh__3_0	0
y_hp_air__3_0	0
y_hp_geo__3_0	0
y_pellet__3_0	0
y_boiler__3_1	0
y_chp__3_1	0
y_eh__3_1	0
y_hp_air__3_1	0
y_hp_geo__3_1	0
y_pellet__3_1	0
y_boiler__3_2	0
y_chp__3_2	0
y_eh__3_2	0
y_hp_air__3_2	0
y_hp_geo__3_2	0
y_pellet__3_2	0
y_boiler__3_3	0
y_chp__3_3	0
y_eh__3_3	0
y_hp_air__3_3	0
y_hp_geo__3_3	0
y_pellet__3_3	0
y_boiler__3_4	0
y_chp__3_4	0
y_eh__3_4	0
y_hp_air__3_4	0
y_hp_geo__3_4	0
y_pellet__3_4	0
y_boiler__3_5	0
y_chp__3_5	0
y_eh__3_5	0
y_hp_air__3_5	0
y_hp_geo__3_5	0
y_pellet__3_5	0
y_boiler__3_6	0
y_chp__3_6	0
y_eh__3_6	0
y_hp_air__3_6	0
y_hp_geo__3_6	0
y_pellet__3_6	0
y_boiler__3_7	0
y_chp__3_7	0
y_eh__3_7	0
y_hp_air__3_7	0
y_hp_geo__3_7	0
y_pellet__3_7	0
y_boiler__3_8	0
y_chp__3_8	0
y_eh__3_8	0
y_hp_air__3_8	0
y_hp_geo__3_8	0
y_pellet__3_8	0
y_boiler__3_9	0
y_chp__3_9	0
y_eh__3_9	0
y_hp_air__3_9	1
y_hp_geo__3_9	0
y_pellet__3_9	0
y_boiler__3_10	0
y_chp__3_10	0
y_eh__3_10	0
y_hp_air__3_10	0
y_hp_geo__3_10	0
y_pellet__3_10	0
y_boiler__3_11	0
y_chp__3_11	0
y_eh__3_11	0
y_hp_air__3_11	0
y_hp_geo__3_11	0
y_pellet__3_11	0
y_boiler__3_12	0
y_chp__3_12	0
y_eh__3_12	0
y_hp_air__3_12	0
y_hp_geo__3_12	0
y_pellet__3_12	0
y_boiler__3_13	0
y_chp__3_13	0
y_eh__3_13	0
y_hp_air__3_13	0
y_hp_geo__3_13	0
y_pellet__3_13	0
y_boiler__3_14	0
y_chp__3_14	0
y_eh__3_14	0
y_hp_air__3_14	0
y_hp_geo__3_14	0
y_pellet__3_14	0
y_boiler__3_15	0
y_chp__3_15	0
y_eh__3_15	0
y_hp_air__3_15	1
y_hp_geo__3_15	0
y_pellet__3_15	0
y_boiler__3_16	0
y_chp__3_16	0
y_eh__3_16	0
y_hp_air__3_16	1
y_hp_geo__3_16	0
y_pellet__3_16	0
y_boiler__3_17	0
y_chp__3_17	0
y_eh__3_17	0
y_hp_air__3_17	0
y_hp_geo__3_17	0
y_pellet__3_17	0
y_boiler__3_18	0
y_chp__3_18	0
y_eh__3_18	0
y_hp_air__3_18	0
y_hp_geo__3_18	0
y_pellet__3_18	0
y_boiler__3_19	0
y_chp__3_19	0
y_eh__3_19	0
y_hp_air__3_19	0
y_hp_geo__3_19	0
y_pellet__3_19	0
y_boiler__3_20	0
y_chp__3_20	0
y_eh__3_20	0
y_hp_air__3_20	0
y_hp_geo__3_20	0
y_pellet__3_20	0
y_boiler__3_21	0
y_chp__3_21	0
y_eh__3_21	0
y_hp_air__3_21	0
y_hp_geo__3_21	0
y_pellet__3_21	0
y_boiler__3_22	0
y_chp__3_22	0
y_eh__3_22	0
y_hp_air__3_22	0
y_hp_geo__3_22	0
y_pellet__3_22	0
y_boiler__3_23	0
y_chp__3_23	0
y_eh__3_23	0
y_hp_air__3_23	0
y_hp_geo__3_23	0
y_pellet__3_23	0
y_boiler__4_0	0
y_chp__4_0	0
y_eh__4_0	0
y_hp_air__4_0	0
y_hp_geo__4_0	0
y_pellet__4_0	0
y_boiler__4_1	0
y_chp__4_1	0
y_eh__4_1	0
y_hp_air__4_1	0
y_hp_geo__4_1	0
y_pellet__4_1	0
y_boiler__4_2	0
y_chp__4_2	0
y_eh__4_2	0
y_hp_air__4_2	0
y_hp_geo__4_2	0
y_pellet__4_2	0
y_boiler__4_3	0
y_chp__4_3	0
y_eh__4_3	0
y_hp_air__4_3	0
y_hp_geo__4_3	0
y_pellet__4_3	0
y_boiler__4_4	0
y_chp__4_4	0
y_eh__4_4	0
y_hp_air__4_4	0
y_hp_geo__4_4	0
y_pellet__4_4	0
y_boiler__4_5	0
y_chp__4_5	0
y_eh__4_5	0
y_hp_air__4_5	0
y_hp_geo__4_5	0
y_pellet__4_5	0
y_boiler__4_6	0
y_chp__4_6	0
y_eh__4_6	0
y_hp_air__4_6	0
y_hp_geo__4_6	0
y_pellet__4_6	0
y_boiler__4_7	0
y_chp__4_7	0
y_eh__4_7	0
y_hp_air__4_7	0
y_hp_geo__4_7	0
y_pellet__4_7	0
y_boiler__4_8	0
y_chp__4_8	0
y_eh__4_8	0
y_hp_air__4_8	0
y_hp_geo__4_8	0
y_pellet__4_8	0
y_boiler__4_9	0
y_chp__4_9	0
y_eh__4_9	0
y_hp_air__4_9	0
y_hp_geo__4_9	0
y_pellet__4_9	0
y_boiler__4_10	0
y_chp__4_10	0
y_eh__4_10	0
y_hp_air__4_10	1
y_hp_geo__4_10	0
y_pellet__4_10	0
y_boiler__4_11	0
y_chp__4_11	0
y_eh__4_11	0
