x_boiler	0
y_hp_air__4_11	0
y_hp_geo__4_11	0
y_pellet__4_11	0
y_boiler__4_12	0
y_chp__4_12	0
y_eh__4_12	0
y_hp_air__4_12	1
y_hp_geo__4_12	0
y_pellet__4_12	0
y_boiler__4_13	0
y_chp__4_13	0
y_eh__4_13	0
y_hp_air__4_13	0
y_hp_geo__4_13	0
y_pellet__4_13	0
y_boiler__4_14	0
y_chp__4_14	0
y_eh__4_14	0
y_hp_air__4_14	0
y_hp_geo__4_14	0
y_pellet__4_14	0
y_boiler__4_15	0
y_chp__4_15	0
y_eh__4_15	0
y_hp_air__4_15	0
y_hp_geo__4_15	0
y_pellet__4_15	0
y_boiler__4_16	0
y_chp__4_16	0
y_eh__4_16	0
y_hp_air__4_16	0
y_hp_geo__4_16	0
y_pellet__4_16	0
y_boiler__4_17	0
y_chp__4_17	0
y_eh__4_17	0
y_hp_air__4_17	0
y_hp_geo__4_17	0
y_pellet__4_17	0
y_boiler__4_18	0
y_chp__4_18	0
y_eh__4_18	0
y_hp_air__4_18	0
y_hp_geo__4_18	0
y_pellet__4_18	0
y_boiler__4_19	0
y_chp__4_19	0
y_eh__4_19	0
y_hp_air__4_19	0
y_hp_geo__4_19	0
y_pellet__4_19	0
y_boiler__4_20	0
y_chp__4_20	0
y_eh__4_20	0
y_hp_air__4_20	0
y_hp_geo__4_20	0
y_pellet__4_20	0
y_boiler__4_21	0
y_chp__4_21	0
y_eh__4_21	0
y_hp_air__4_21	0
y_hp_geo__4_21	0
y_pellet__4_21	0
y_boiler__4_22	0
y_chp__4_22	0
y_eh__4_22	0
y_hp_air__4_22	0
y_hp_geo__4_22	0
y_pellet__4_22	0
y_boiler__4_23	0
y_chp__4_23	0
y_eh__4_23	0
y_hp_air__4_23	0
y_hp_geo__4_23	0
y_pellet__4_23	0
y_boiler__5_0	0
y_chp__5_0	0
y_eh__5_0	0
y_hp_air__5_0	1
y_hp_geo__5_0	0
y_pellet__5_0	0
y_boiler__5_1	0
y_chp__5_1	0
y_eh__5_1	0
y_hp_air__5_1	1
y_hp_geo__5_1	0
y_pellet__5_1	0
y_boiler__5_2	0
y_chp__5_2	0
y_eh__5_2	0
y_hp_air__5_2	0
y_hp_geo__5_2	0
y_pellet__5_2	0
y_boiler__5_3	0
y_chp__5_3	0
y_eh__5_3	0
y_hp_air__5_3	0
y_hp_geo__5_3	0
y_pellet__5_3	0
y_boiler__5_4	0
y_chp__5_4	0
y_eh__5_4	0
y_hp_air__5_4	0
y_hp_geo__5_4	0
y_pellet__5_4	0
y_boiler__5_5	0
y_chp__5_5	0
y_eh__5_5	0
y_hp_air__5_5	0
y_hp_geo__5_5	0
y_pellet__5_5	0
y_boiler__5_6	0
y_chp__5_6	0
y_eh__5_6	0
y_hp_air__5_6	0
y_hp_geo__5_6	0
y_pellet__5_6	0
y_boiler__5_7	0
y_chp__5_7	0
y_eh__5_7	0
y_hp_air__5_7	0
y_hp_geo__5_7	0
y_pellet__5_7	0
y_boiler__5_8	0
y_chp__5_8	0
y_eh__5_8	0
y_hp_air__5_8	0
y_hp_geo__5_8	0
y_pellet__5_8	0
y_boiler__5_9	0
y_chp__5_9	0
y_eh__5_9	0
y_hp_air__5_9	1
y_hp_geo__5_9	0
y_pellet__5_9	0
y_boiler__5_10	0
y_chp__5_10	0
y_eh__5_10	0
y_hp_air__5_10	0
y_hp_geo__5_10	0
y_pellet__5_10	0
y_boiler__5_11	0
y_chp__5_11	0
y_eh__5_11	0
y_hp_air__5_11	0
y_hp_geo__5_11	0
y_pellet__5_11	0
y_boiler__5_12	0
y_chp__5_12	0
y_eh__5_12	0
y_hp_air__5_12	1
y_hp_geo__5_12	0
y_pellet__5_12	0
y_boiler__5_13	0
y_chp__5_13	0
y_eh__5_13	0
y_hp_air__5_13	1
y_hp_geo__5_13	0
y_pellet__5_13	0
y_boiler__5_14	0
y_chp__5_14	0
y_eh__5_14	0
y_hp_air__5_14	1
y_hp_geo__5_14	0
y_pellet__5_14	0
y_boiler__5_15	0
y_chp__5_15	0
y_eh__5_15	0
y_hp_air__5_15	1
y_hp_geo__5_15	0
y_pellet__5_15	0
y_boiler__5_16	0
y_chp__5_16	0
y_eh__5_16	0
y_hp_air__5_16	1
y_hp_geo__5_16	0
y_pellet__5_16	0
y_boiler__5_17	0
y_chp__5_17	0
y_eh__5_17	0
y_hp_air__5_17	0
y_hp_geo__5_17	0
y_pellet__5_17	0
y_boiler__5_18	0
y_chp__5_18	0
y_eh__5_18	0
y_hp_air__5_18	0
y_hp_geo__5_18	0
y_pellet__5_18	0
y_boiler__5_19	0
y_chp__5_19	0
y_eh__5_19	0
y_hp_air__5_19	0
y_hp_geo__5_19	0
y_pellet__5_19	0
y_boiler__5_20	0
y_chp__5_20	0
y_eh__5_20	0
y_hp_air__5_20	1
y_hp_geo__5_20	0
y_pellet__5_20	0
y_boiler__5_21	0
y_chp__5_21	0
y_eh__5_21	0
y_hp_air__5_21	0
y_hp_geo__5_21	0
y_pellet__5_21	0
y_boiler__5_22	0
y_chp__5_22	0
y_eh__5_22	0
y_hp_air__5_22	0
y_hp_geo__5_22	0
y_pellet__5_22	0
y_boiler__5_23	0
y_chp__5_23	0
y_eh__5_23	0
y_hp_air__5_23	0
y_hp_geo__5_23	0
y_pellet__5_23	0
y_boiler__6_0	0
y_chp__6_0	0
y_eh__6_0	0
y_hp_air__6_0	0
y_hp_geo__6_0	0
y_pellet__6_0	0
y_boiler__6_1	0
y_chp__6_1	0
y_eh__6_1	0
y_hp_air__6_1	0
y_hp_geo__6_1	0
y_pellet__6_1	0
y_boiler__6_2	0
y_chp__6_2	0
y_eh__6_2	0
y_hp_air__6_2	0
y_hp_geo__6_2	0
y_pellet__6_2	0
y_boiler__6_3	0
y_chp__6_3	0
y_eh__6_3	0
y_hp_air__6_3	1
y_hp_geo__6_3	0
y_pellet__6_3	0
y_boiler__6_4	0
y_chp__6_4	0
y_eh__6_4	0
y_hp_air__6_4	1
y_hp_geo__6_4	0
y_pellet__6_4	0
y_boiler__6_5	0
y_chp__6_5	0
y_eh__6_5	0
y_hp_air__6_5	0
y_hp_geo__6_5	0
y_pellet__6_5	0
y_boiler__6_6	0
y_chp__6_6	0
y_eh__6_6	0
y_hp_air__6_6	0
y_hp_geo__6_6	0
y_pellet__6_6	0
y_boiler__6_7	0
y_chp__6_7	0
y_eh__6_7	0
y_hp_air__6_7	0
y_hp_geo__6_7	0
y_pellet__6_7	0
y_boiler__6_8	0
y_chp__6_8	0
y_eh__6_8	0
y_hp_air__6_8	1
y_hp_geo__6_8	0
y_pellet__6_8	0
y_boiler__6_9	0
y_chp__6_9	0
y_eh__6_9	0
y_hp_air__6_9	1
y_hp_geo__6_9	0
y_pellet__6_9	0
y_boiler__6_10	0
y_chp__6_10	0
y_eh__6_10	0
y_hp_air__6_10	1
y_hp_geo__6_10	0
y_pellet__6_10	0
y_boiler__6_11	0
y_chp__6_11	0
y_eh__6_11	0
y_hp_air__6_11	1
y_hp_geo__6_11	0
y_pellet__6_11	0
y_boiler__6_12	0
y_chp__6_12	0
y_eh__6_12	0
y_hp_air__6_12	0
y_hp_geo__6_12	0
y_pellet__6_12	0
y_boiler__6_13	0
y_chp__6_13	0
y_eh__6_13	0
y_hp_air__6_13	1
y_hp_geo__6_13	0
y_pellet__6_13	0
y_boiler__6_14	0
y_chp__6_14	0
y_eh__6_14	0
y_hp_air__6_14	1
y_hp_geo__6_14	0
y_pellet__6_14	0
y_boiler__6_15	0
y_chp__6_15	0
y_eh__6_15	0
y_hp_air__6_15	1
y_hp_geo__6_15	0
y_pellet__6_15	0
y_boiler__6_16	0
y_chp__6_16	0
y_eh__6_16	0
y_hp_air__6_16	0
y_hp_geo__6_16	0
y_pellet__6_16	0
y_boiler__6_17	0
y_chp__6_17	0
y_eh__6_17	0
y_hp_air__6_17	0
y_hp_geo__6_17	0
y_pellet__6_17	0
y_boiler__6_18	0
y_chp__6_18	0
y_eh__6_18	0
y_hp_air__6_18	0
y_hp_geo__6_18	0
y_pellet__6_18	0
y_boiler__6_19	0
y_chp__6_19	0
y_eh__6_19	0
y_hp_air__6_19	0
y_hp_geo__6_19	0
y_pellet__6_19	0
y_boiler__6_20	0
y_chp__6_20	0
y_eh__6_20	0
y_hp_air__6_20	0
y_hp_geo__6_20	0
y_pellet__6_20	0
y_boiler__6_21	0
y_chp__6_21	0
y_eh__6_21	0
y_hp_air__6_21	0
y_hp_geo__6_21	0
y_pellet__6_21	0
y_boiler__6_22	0
y_chp__6_22	0
y_eh__6_22	0
y_hp_air__6_22	0
y_hp_geo__6_22	0
y_pellet__6_22	0
y_boiler__6_23	0
y_chp__6_23	0
y_eh__6_23	0
y_hp_air__6_23	0
y_hp_geo__6_23	0
y_pellet__6_23	0
y_boiler__7_0	0
y_chp__7_0	0
y_eh__7_0	0
y_hp_air__7_0	1
y_hp_geo__7_0	0
y_pellet__7_0	0
y_boiler__7_1	0
y_chp__7_1	0
y_eh__7_1	0
y_hp_air__7_1	1
y_hp_geo__7_1	0
y_pellet__7_1	0
y_boiler__7_2	0
y_chp__7_2	0
y_eh__7_2	0
y_hp_air__7_2	1
y_hp_geo__7_2	0
y_pellet__7_2	0
y_boiler__7_3	0
y_chp__7_3	0
y_eh__7_3	0
y_hp_air__7_3	0
y_hp_geo__7_3	0
y_pellet__7_3	0
y_boiler__7_4	0
y_chp__7_4	0
y_eh__7_4	0
y_hp_air__7_4	0
y_hp_geo__7_4	0
y_pellet__7_4	0
y_boiler__7_5	0
y_chp__7_5	0
y_eh__7_5	0
y_hp_air__7_5	0
y_hp_geo__7_5	0
y_pellet__7_5	0
y_boiler__7_6	0
y_chp__7_6	0
y_eh__7_6	0
y_hp_air__7_6	1
y_hp_geo__7_6	0
y_pellet__7_6	0
y_boiler__7_7	0
y_chp__7_7	0
y_eh__7_7	0
y_hp_air__7_7	1
y_hp_geo__7_7	0
y_pellet__7_7	0
y_boiler__7_8	0
y_chp__7_8	0
y_eh__7_8	0
y_hp_air__7_8	0
y_hp_geo__7_8	0
y_pellet__7_8	0
y_boiler__7_9	0
y_chp__7_9	0
y_eh__7_9	0
y_hp_air__7_9	1
y_hp_geo__7_9	0
y_pellet__7_9	0
y_boiler__7_10	0
y_chp__7_10	0
y_eh__7_10	0
y_hp_air__7_10	1
y_hp_geo__7_10	0
y_pellet__7_10	0
y_boiler__7_11	0
y_chp__7_11	0
y_eh__7_11	0
y_hp_air__7_11	1
y_hp_geo__7_11	0
y_pellet__7_11	0
y_boiler__7_12	0
y_chp__7_12	0
y_eh__7_12	0
y_hp_air__7_12	1
y_hp_geo__7_12	0
y_pellet__7_12	0
y_boiler__7_13	0
y_chp__7_13	0
y_eh__7_13	0
y_hp_air__7_13	1
y_hp_geo__7_13	0
y_pellet__7_13	0
y_boiler__7_14	0
y_chp__7_14	0
y_eh__7_14	0
y_hp_air__7_14	1
y_hp_geo__7_14	0
y_pellet__7_14	0
y_boiler__7_15	0
y_chp__7_15	0
y_eh__7_15	0
y_hp_air__7_15	1
y_hp_geo__7_15	0
y_pellet__7_15	0
y_boiler__7_16	0
y_chp__7_16	0
y_eh__7_16	0
y_hp_air__7_16	1
y_hp_geo__7_16	0
y_pellet__7_16	0
y_boiler__7_17	0
y_chp__7_17	0
y_eh__7_17	0
y_hp_air__7_17	1
y_hp_geo__7_17	0
y_pellet__7_17	0
y_boiler__7_18	0
y_chp__7_18	0
y_eh__7_18	0
y_hp_air__7_18	1
y_hp_geo__7_18	0
y_pellet__7_18	0
y_boiler__7_19	0
y_chp__7_19	0
y_eh__7_19	0
y_hp_air__7_19	1
y_hp_geo__7_19	0
y_pellet__7_19	0
y_boiler__7_20	0
y_chp__7_20	0
y_eh__7_20	0
y_hp_air__7_20	1
y_hp_geo__7_20	0
y_pellet__7_20	0
y_boiler__7_21	0
y_chp__7_21	0
y_eh__7_21	0
y_hp_air__7_21	1
y_hp_geo__7_21	0
y_pellet__7_21	0
y_boiler__7_22	0
y_chp__7_22	0
y_eh__7_22	0
y_hp_air__7_22	1
y_hp_geo__7_22	0
y_pellet__7_22	0
y_boiler__7_23	0
y_chp__7_23	0
y_eh__7_23	0
y_hp_air__7_23	1
y_hp_geo__7_23	0
y_pellet__7_23	0
x_tariff_gas_sta_0	0
x_tariff_gas_sta_1	0
x_tariff_gas_sta_2	0
x_tariff_gas_eco_0	0
x_tariff_gas_eco_1	0
x_tariff_gas_eco_2	0
x_tariff_el_sta_0	0
x_tariff_el_sta_1	1
x_tariff_el_sta_2	0
x_tariff_el_eco_0	0
x_tariff_el_eco_1	0
x_tariff_el_eco_2	0
x_tariff_el_eco_3	0
x_tariff_el_eco_4	0
x_tariff_el_hp_0	1
x_gas_sta	0
x_gas_eco	0
x_el_sta	1
x_el_eco	0
x_el_hp	1
b_eeg_10	1
b_eeg_40	0
b_eeg_750	0
b_eeg_10000	0
b_sub_kwkg_micro	0
b_sub_kwkg_50	0
b_sub_kwkg_100	0
b_sub_kwkg_250	0
b_sub_kwkg_2000	0
b_sub_kwkg_10000	0
x_chp_lump_micro	0
x_chp_var_micro	1
b_bafa_stc_basic_fix	0
b_bafa_stc_basic_var	0
b_bafa_stc_inno	0
b_bafa_stc_add1	0
b_bafa_hp_air_basic_fix	1
b_bafa_hp_air_basic_var	0
b_bafa_hp_air_inno_var	0
b_bafa_hp_air_inno_fix	0
b_bafa_hp_air_add1	1
b_bafa_hp_geo_basic_fix	0
b_bafa_hp_geo_basic_var	0
b_bafa_hp_geo_inno_var	0
b_bafa_hp_geo_inno_fix	0
b_bafa_hp_geo_add1	0
b_bafa_pellet_basic_fix	0
b_bafa_pellet_basic_storage	0
b_bafa_pellet_basic_var	0
b_bafa_pellet_inno_fix	0
b_bafa_pellet_inno_storage	0
b_bafa_pellet_add1	0
x_Window_standard	1
x_Window_retrofit	0
x_Window_adv_retr	0
x_OuterWall_standard	1
x_OuterWall_retrofit	0
x_OuterWall_adv_retr	0
x_GroundFloor_standard	0
x_GroundFloor_retrofit	0
x_GroundFloor_adv_retr	1
x_Rooftop_standard	0
x_Rooftop_retrofit	1
x_Rooftop_adv_retr	0
b_sub_restrucWindow	0
b_sub_restrucOuterWall	0
b_sub_restrucGroundFloor	1
b_sub_restrucRooftop	0
b_sub_restruckfw_eff_55	0
b_sub_restruckfw_eff_70	0
b_sub_restruckfw_eff_85	0
b_sub_restruckfw_eff_100	0
b_sub_restruckfw_eff_115	0
heating_concept_1	0
heating_concept_2	0
heating_concept_3	0
heating_concept_4	0
heating_concept_5	0
heating_concept_6	0
heating_concept_7	0
heating_concept_8	0
heating_concept_9	0
heating_concept_10	0
heating_concept_11	0
heating_concept_12	0
heating_concept_13	1
heating_concept_14	0
heating_concept_15	0
heating_concept_16	0
heating_concept_17	0
heating_concept_18	0
heating_concept_19	0
heating_concept_20	0
heating_concept_21	0
heating_concept_22	0
heating_concept_23	0
heating_concept_24	0
heating_concept_25	0
heating_concept_26	0
heating_concept_27	0
heating_concept_28	0
heating_concept_29	0
heating_concept_30	0
b_TVL_35	0
b_TVL_55	1
